date,lesson,views,name
2020/07/22 20:01:41,2-18,2714,A Brief Intro to Azure Machine Learning
2020/07/22 20:01:41,2-19,2617,Models vs. Algorithms
2020/07/22 20:01:41,2-20,2784,Linear Regression
2020/07/22 20:01:41,2-21,3002,Walkthrough: Train a Linear Regression Model
2020/07/22 20:01:41,2-22,2139,Learning a function
2020/07/22 20:01:41,2-23,2248,Parametric vs. Non-parametric
2020/07/22 20:01:41,2-24,2126,Classical ML vs. Deep Learning
2020/07/22 20:01:41,2-25,2218,Approaches to Machine Learning
2020/07/22 20:01:41,2-26,2194,The Trade-Offs
2020/07/22 20:01:41,2-27,2011,Overfitting vs. Underfitting
2020/07/22 20:01:41,2-28,1971,Bias vs. Variance Trade-off
2020/07/22 20:01:41,2-29,2072,Lesson Summary
2020/07/22 20:01:41,3-0,2236,Lesson Overview
2020/07/22 20:01:41,3-1,2080,Data Import and Transformation
2020/07/22 20:01:41,3-2,2044,"Lab: Import, Transform, and Export Data"
2020/07/22 20:01:41,3-3,1850,Managing Data
2020/07/22 20:01:41,3-4,1590,Datastores vs. Datasets
2020/07/22 20:01:41,3-5,1633,The Data Access Workflow
2020/07/22 20:01:41,3-6,1596,More About Datasets
2020/07/22 20:01:41,3-7,1394,More About Datasets (2)
2020/07/22 20:01:41,3-8,1454,Lab: Create and Version a Dataset
2020/07/22 20:01:41,3-9,1377,Introducing Features
2020/07/22 20:01:41,3-10,1503,Feature Engineering
2020/07/22 20:01:41,3-11,1362,Examples of Feature Engineering Tasks
2020/07/22 20:01:41,3-12,1322,Summary of Feature Engineering Approaches by Data Type
2020/07/22 20:01:41,3-13,1375,Feature Selection
2020/07/22 20:01:41,3-14,1298,Feature Selection (2)
2020/07/22 20:01:41,3-15,1300,Walkthrough: Engineer and Select Features
2020/07/22 20:01:41,3-16,1072,Walkthrough: Engineer and Select Features (2)
2020/07/22 20:01:41,3-17,1263,Data Drift
2020/07/22 20:01:41,3-18,1178,Monitoring for Data Drift
2020/07/22 20:01:41,3-19,1137,Model Training Basics
2020/07/22 20:01:41,3-20,1205,Model Training in Azure Machine Learning
2020/07/22 20:01:41,3-21,1140,Taxonomy of Azure Machine Learning
2020/07/22 20:01:41,3-22,1076,Training Classifiers
2020/07/22 20:01:41,3-23,1010,Training Regressors
2020/07/22 20:01:41,3-24,972,Evaluating Model Performance
2020/07/22 20:01:41,3-25,1035,Evaluation Metrics for Classification
2020/07/22 20:01:41,3-26,971,Model Evaluation Charts
2020/07/23 19:08:09,1-0,8878,Welcome to Udacity
2020/07/23 19:08:09,1-1,5224,Why Machine Learning?
2020/07/23 19:08:09,1-2,4805,Course Overview
2020/07/23 19:08:09,2-0,5018,Lesson Overview
2020/07/23 19:08:09,2-1,4540,What is Machine Learning?
2020/07/23 19:08:09,2-2,4226,Applications of Machine Learning
2020/07/23 19:08:09,2-3,3877,Brief History of Machine Learning
2020/07/23 19:08:09,2-4,3566,The Data Science Process
2020/07/23 19:08:09,2-5,3409,Common Types of Data
2020/07/23 19:08:09,2-6,2912,Tabular Data
2020/07/23 19:08:09,2-7,2844,Tabular Data
2020/07/23 19:08:09,2-8,3030,Scaling Data
2020/07/23 19:08:09,2-9,2961,Encoding Categorical Data
2020/07/23 19:08:09,2-10,2978,Image Data
2020/07/23 19:08:09,2-11,2953,The Whole Pipeline
2020/07/23 19:08:09,2-12,2980,Two Perspectives on ML
2020/07/23 19:08:09,2-13,2844,The Computer Science Perspective
2020/07/23 19:08:09,2-14,2723,The Statistical Perspective
2020/07/23 19:08:09,2-15,2876,The Tools for Machine Learning
2020/07/23 19:08:09,2-16,2690,Libraries for Machine Learning
2020/07/23 19:08:09,2-17,3012,Cloud Services for Machine Learning
2020/07/23 19:08:09,2-18,2773,A Brief Intro to Azure Machine Learning
2020/07/23 19:08:09,2-19,2669,Models vs. Algorithms
2020/07/23 19:08:09,2-20,2843,Linear Regression
2020/07/23 19:08:09,2-21,3103,Walkthrough: Train a Linear Regression Model
2020/07/23 19:08:09,2-22,2202,Learning a function
2020/07/23 19:08:09,2-23,2319,Parametric vs. Non-parametric
2020/07/23 19:08:09,2-24,2194,Classical ML vs. Deep Learning
2020/07/23 19:08:09,2-25,2287,Approaches to Machine Learning
2020/07/23 19:08:09,2-26,2270,The Trade-Offs
2020/07/23 19:08:09,2-27,2077,Overfitting vs. Underfitting
2020/07/23 19:08:09,2-28,2046,Bias vs. Variance Trade-off
2020/07/23 19:08:09,2-29,2143,Lesson Summary
2020/07/23 19:08:09,3-0,2319,Lesson Overview
2020/07/23 19:08:09,3-1,2166,Data Import and Transformation
2020/07/23 19:08:09,3-2,2116,"Lab: Import, Transform, and Export Data"
2020/07/23 19:08:09,3-3,1918,Managing Data
2020/07/23 19:08:09,3-4,1652,Datastores vs. Datasets
2020/07/23 19:08:09,3-5,1695,The Data Access Workflow
2020/07/23 19:08:09,3-6,1659,More About Datasets
2020/07/23 19:08:09,3-7,1453,More About Datasets (2)
2020/07/23 19:08:09,3-8,1526,Lab: Create and Version a Dataset
2020/07/23 19:08:09,3-9,1456,Introducing Features
2020/07/23 19:08:09,3-10,1596,Feature Engineering
2020/07/23 19:08:09,3-11,1446,Examples of Feature Engineering Tasks
2020/07/23 19:08:09,3-12,1401,Summary of Feature Engineering Approaches by Data Type
2020/07/23 19:08:09,3-13,1471,Feature Selection
2020/07/23 19:08:09,3-14,1388,Feature Selection (2)
2020/07/23 19:08:09,3-15,1384,Walkthrough: Engineer and Select Features
2020/07/23 19:08:09,3-16,1135,Walkthrough: Engineer and Select Features (2)
2020/07/23 19:08:09,3-17,1368,Data Drift
2020/07/23 19:08:09,3-18,1278,Monitoring for Data Drift
2020/07/23 19:08:09,3-19,1239,Model Training Basics
2020/07/23 19:08:09,3-20,1297,Model Training in Azure Machine Learning
2020/07/23 19:08:09,3-21,1233,Taxonomy of Azure Machine Learning
2020/07/23 19:08:09,3-22,1163,Training Classifiers
2020/07/23 19:08:09,3-23,1096,Training Regressors
2020/07/23 19:08:09,3-24,1062,Evaluating Model Performance
2020/07/23 19:08:09,3-25,1129,Evaluation Metrics for Classification
2020/07/23 19:08:09,3-26,1052,Model Evaluation Charts
2020/07/23 19:08:09,3-27,1068,Evaluation Metrics for Regression
2020/07/24 20:55:39,1-0,8938,Welcome to Udacity
2020/07/24 20:55:39,1-1,5260,Why Machine Learning?
2020/07/24 20:55:39,1-2,4835,Course Overview
2020/07/24 20:55:39,2-0,5069,Lesson Overview
2020/07/24 20:55:39,2-1,4593,What is Machine Learning?
2020/07/24 20:55:39,2-2,4274,Applications of Machine Learning
2020/07/24 20:55:39,2-3,3936,Brief History of Machine Learning
2020/07/24 20:55:39,2-4,3624,The Data Science Process
2020/07/24 20:55:39,2-5,3474,Common Types of Data
2020/07/24 20:55:39,2-6,2965,Tabular Data
2020/07/24 20:55:39,2-7,2895,Tabular Data
2020/07/24 20:55:39,2-8,3098,Scaling Data
2020/07/24 20:55:39,2-9,3031,Encoding Categorical Data
2020/07/24 20:55:39,2-10,3051,Image Data
2020/07/24 20:55:39,2-11,3027,The Whole Pipeline
2020/07/24 20:55:39,2-12,3051,Two Perspectives on ML
2020/07/24 20:55:39,2-13,2917,The Computer Science Perspective
2020/07/24 20:55:39,2-14,2786,The Statistical Perspective
2020/07/24 20:55:39,2-15,2955,The Tools for Machine Learning
2020/07/24 20:55:39,2-16,2758,Libraries for Machine Learning
2020/07/24 20:55:39,2-17,3089,Cloud Services for Machine Learning
2020/07/24 20:55:39,2-18,2837,A Brief Intro to Azure Machine Learning
2020/07/24 20:55:39,2-19,2732,Models vs. Algorithms
2020/07/24 20:55:39,2-20,2904,Linear Regression
2020/07/24 20:55:39,2-21,3180,Walkthrough: Train a Linear Regression Model
2020/07/24 20:55:39,2-22,2267,Learning a function
2020/07/24 20:55:39,2-23,2395,Parametric vs. Non-parametric
2020/07/24 20:55:39,2-24,2263,Classical ML vs. Deep Learning
2020/07/24 20:55:39,2-25,2361,Approaches to Machine Learning
2020/07/24 20:55:39,2-26,2338,The Trade-Offs
2020/07/24 20:55:39,2-27,2134,Overfitting vs. Underfitting
2020/07/24 20:55:39,2-28,2112,Bias vs. Variance Trade-off
2020/07/24 20:55:39,2-29,2211,Lesson Summary
2020/07/24 20:55:39,3-0,2414,Lesson Overview
2020/07/24 20:55:39,3-1,2265,Data Import and Transformation
2020/07/24 20:55:39,3-2,2201,"Lab: Import, Transform, and Export Data"
2020/07/24 20:55:39,3-3,2006,Managing Data
2020/07/24 20:55:39,3-4,1724,Datastores vs. Datasets
2020/07/24 20:55:39,3-5,1765,The Data Access Workflow
2020/07/24 20:55:39,3-6,1746,More About Datasets
2020/07/24 20:55:39,3-7,1527,More About Datasets (2)
2020/07/24 20:55:39,3-8,1600,Lab: Create and Version a Dataset
2020/07/24 20:55:39,3-9,1524,Introducing Features
2020/07/24 20:55:39,3-10,1674,Feature Engineering
2020/07/24 20:55:39,3-11,1514,Examples of Feature Engineering Tasks
2020/07/24 20:55:39,3-12,1466,Summary of Feature Engineering Approaches by Data Type
2020/07/24 20:55:39,3-13,1554,Feature Selection
2020/07/24 20:55:39,3-14,1468,Feature Selection (2)
2020/07/24 20:55:39,3-15,1480,Walkthrough: Engineer and Select Features
2020/07/24 20:55:39,3-16,1216,Walkthrough: Engineer and Select Features (2)
2020/07/24 20:55:39,3-17,1466,Data Drift
2020/07/24 20:55:39,3-18,1378,Monitoring for Data Drift
2020/07/24 20:55:39,3-19,1336,Model Training Basics
2020/07/24 20:55:39,3-20,1410,Model Training in Azure Machine Learning
2020/07/24 20:55:39,3-21,1338,Taxonomy of Azure Machine Learning
2020/07/24 20:55:39,3-22,1269,Training Classifiers
2020/07/24 20:55:39,3-23,1193,Training Regressors
2020/07/24 20:55:39,3-24,1158,Evaluating Model Performance
2020/07/24 20:55:39,3-25,1230,Evaluation Metrics for Classification
2020/07/24 20:55:39,3-26,1141,Model Evaluation Charts
2020/07/24 20:55:39,3-27,1162,Evaluation Metrics for Regression
2020/07/24 20:55:39,3-28,1082,Walkthrough: Train and Evaluate a Model
2020/07/24 20:55:39,3-29,1042,Strength in Numbers
2020/07/24 20:55:39,3-30,988,Ensemble Learning
2020/07/24 20:55:39,3-31,927,Strength in Variety: Automated ML
2020/07/25 15:48:01,1-0,8968,Welcome to Udacity
2020/07/25 15:48:01,1-1,5282,Why Machine Learning?
2020/07/25 15:48:01,1-2,4855,Course Overview
2020/07/25 15:48:01,2-0,5099,Lesson Overview
2020/07/25 15:48:01,2-1,4625,What is Machine Learning?
2020/07/25 15:48:01,2-2,4309,Applications of Machine Learning
2020/07/25 15:48:01,2-3,3969,Brief History of Machine Learning
2020/07/25 15:48:01,2-4,3658,The Data Science Process
2020/07/25 15:48:01,2-5,3504,Common Types of Data
2020/07/25 15:48:01,2-6,2996,Tabular Data
2020/07/25 15:48:01,2-7,2925,Tabular Data
2020/07/25 15:48:01,2-8,3131,Scaling Data
2020/07/25 15:48:01,2-9,3069,Encoding Categorical Data
2020/07/25 15:48:01,2-10,3087,Image Data
2020/07/25 15:48:01,2-11,3062,The Whole Pipeline
2020/07/25 15:48:01,2-12,3089,Two Perspectives on ML
2020/07/25 15:48:01,2-13,2949,The Computer Science Perspective
2020/07/25 15:48:01,2-14,2816,The Statistical Perspective
2020/07/25 15:48:01,2-15,2991,The Tools for Machine Learning
2020/07/25 15:48:01,2-16,2803,Libraries for Machine Learning
2020/07/25 15:48:01,2-17,3138,Cloud Services for Machine Learning
2020/07/25 15:48:01,2-18,2879,A Brief Intro to Azure Machine Learning
2020/07/25 15:48:01,2-19,2774,Models vs. Algorithms
2020/07/25 15:48:01,2-20,2950,Linear Regression
2020/07/25 15:48:01,2-21,3238,Walkthrough: Train a Linear Regression Model
2020/07/25 15:48:01,2-22,2310,Learning a function
2020/07/25 15:48:01,2-23,2437,Parametric vs. Non-parametric
2020/07/25 15:48:01,2-24,2304,Classical ML vs. Deep Learning
2020/07/25 15:48:01,2-25,2409,Approaches to Machine Learning
2020/07/25 15:48:01,2-26,2384,The Trade-Offs
2020/07/25 15:48:01,2-27,2179,Overfitting vs. Underfitting
2020/07/25 15:48:01,2-28,2157,Bias vs. Variance Trade-off
2020/07/25 15:48:01,2-29,2262,Lesson Summary
2020/07/25 15:48:01,3-0,2482,Lesson Overview
2020/07/25 15:48:01,3-1,2338,Data Import and Transformation
2020/07/25 15:48:01,3-2,2267,"Lab: Import, Transform, and Export Data"
2020/07/25 15:48:01,3-3,2073,Managing Data
2020/07/25 15:48:01,3-4,1778,Datastores vs. Datasets
2020/07/25 15:48:01,3-5,1824,The Data Access Workflow
2020/07/25 15:48:01,3-6,1797,More About Datasets
2020/07/25 15:48:01,3-7,1571,More About Datasets (2)
2020/07/25 15:48:01,3-8,1651,Lab: Create and Version a Dataset
2020/07/25 15:48:01,3-9,1570,Introducing Features
2020/07/25 15:48:01,3-10,1732,Feature Engineering
2020/07/25 15:48:01,3-11,1557,Examples of Feature Engineering Tasks
2020/07/25 15:48:01,3-12,1507,Summary of Feature Engineering Approaches by Data Type
2020/07/25 15:48:01,3-13,1597,Feature Selection
2020/07/25 15:48:01,3-14,1513,Feature Selection (2)
2020/07/25 15:48:01,3-15,1531,Walkthrough: Engineer and Select Features
2020/07/25 15:48:01,3-16,1255,Walkthrough: Engineer and Select Features (2)
2020/07/25 15:48:01,3-17,1513,Data Drift
2020/07/25 15:48:01,3-18,1422,Monitoring for Data Drift
2020/07/25 15:48:01,3-19,1393,Model Training Basics
2020/07/25 15:48:01,3-20,1458,Model Training in Azure Machine Learning
2020/07/25 15:48:01,3-21,1389,Taxonomy of Azure Machine Learning
2020/07/25 15:48:01,3-22,1314,Training Classifiers
2020/07/25 15:48:01,3-23,1242,Training Regressors
2020/07/25 15:48:01,3-24,1208,Evaluating Model Performance
2020/07/25 15:48:01,3-25,1288,Evaluation Metrics for Classification
2020/07/25 15:48:01,3-26,1198,Model Evaluation Charts
2020/07/25 15:48:01,3-27,1222,Evaluation Metrics for Regression
2020/07/25 15:48:01,3-28,1146,Walkthrough: Train and Evaluate a Model
2020/07/25 15:48:01,3-29,1098,Strength in Numbers
2020/07/25 15:48:01,3-30,1045,Ensemble Learning
2020/07/25 15:48:01,3-31,981,Strength in Variety: Automated ML
2020/07/25 15:48:01,3-32,974,Walkthrough: Train a Two-Class Boosted Decision Tree
2020/07/25 15:48:01,3-33,964,Walkthrough: Train a Simple Classifier with Automated ML
2020/07/25 15:48:01,3-34,895,Lesson Summary
